juil. 24, 2019 11:54:30 PM Main preInit
GRAVE: Mon PLUGIN est reveillé!
juil. 24, 2019 11:54:30 PM Main preInit
GRAVE: Mon PLUGIN est reveillé!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
SLF4J: Failed to load class "org.slf4j.impl.StaticMDCBinder".
SLF4J: Defaulting to no-operation MDCAdapter implementation.
SLF4J: See http://www.slf4j.org/codes.html#no_static_mdc_binder for further details.
[main] INFO JDA - Login Successful!
[JDA MainWS-ReadThread] INFO WebSocketClient - Connected to WebSocket
[JDA MainWS-ReadThread] INFO JDA - Finished Loading!
juil. 24, 2019 11:54:32 PM NewCommand init
INFOS: Initializing NewCommand
juil. 24, 2019 11:54:32 PM NewCommand init
INFOS: Initializing NewCommand
juil. 24, 2019 11:54:32 PM Main postInit
GRAVE: Tout est lancé Chef!
juil. 24, 2019 11:54:32 PM Main postInit
GRAVE: Tout est lancé Chef!
73 [DiamsBot-Main] INFO  diamssword.bot.Main : --Loading Commands--
23:54:32:192 [DiamsBot-Main] INFO  diamssword.bot.Main : ...Done!
23:54:32:193 [DiamsBot-Main] INFO  diamssword.bot.Main : --Loading Stored Datas for each guilds--
23:54:32:197 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:32:207 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:32:213 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:32:215 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:32:217 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:32:218 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:32:220 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:32:222 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:32:224 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:32:225 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:32:228 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:32:230 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:32:231 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:32:232 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:32:234 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:32:236 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:32:238 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:32:240 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:32:243 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:32:246 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:32:248 [DiamsBot-Main] INFO  diamssword.bot.Main : ...Done!
23:54:32:249 [DiamsBot-Main] INFO  diamssword.bot.Main : --Clearing Caches--
23:54:32:256 [DiamsBot-Main] INFO  diamssword.bot.audio.TTS.TextToSpeechBot : Cleared TTSCache
23:54:32:258 [DiamsBot-Main] INFO  diamssword.bot.Main : ...Done!
23:54:32:259 [DiamsBot-Main] INFO  diamssword.bot.Main : --Initing ticking Thread--
23:54:32:261 [DiamsBot-Main] INFO  diamssword.bot.Main : ...Done!
23:54:32:262 [DiamsBot-Main] INFO  diamssword.bot.Main : --PostInit Plugins--
