juil. 20, 2019 11:54:48 PM Main preInit
GRAVE: Mon PLUGIN est reveillé!
juil. 20, 2019 11:54:48 PM Main preInit
GRAVE: Mon PLUGIN est reveillé!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
SLF4J: Failed to load class "org.slf4j.impl.StaticMDCBinder".
SLF4J: Defaulting to no-operation MDCAdapter implementation.
SLF4J: See http://www.slf4j.org/codes.html#no_static_mdc_binder for further details.
[main] INFO JDA - Login Successful!
[JDA MainWS-ReadThread] INFO WebSocketClient - Connected to WebSocket
[JDA MainWS-ReadThread] INFO JDA - Finished Loading!
juil. 20, 2019 11:54:51 PM NewCommand init
INFOS: Initializing NewCommand
juil. 20, 2019 11:54:51 PM NewCommand init
INFOS: Initializing NewCommand
juil. 20, 2019 11:54:51 PM Main postInit
GRAVE: Tout est lancé Chef!
juil. 20, 2019 11:54:51 PM Main postInit
GRAVE: Tout est lancé Chef!
4:51:300 [DiamsBot-Main] INFO  diamssword.bot.Main : --Loading Commands--
23:54:51:336 [DiamsBot-Main] INFO  diamssword.bot.Main : ...Done!
23:54:51:342 [DiamsBot-Main] INFO  diamssword.bot.Main : --Loading Stored Datas for each guilds--
23:54:51:357 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:51:384 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:51:410 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:51:425 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:51:455 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Le domaine des dieux !'s guild!
23:54:51:483 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:51:500 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:51:517 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:51:535 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:51:548 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for La Secte d'Olüm's guild!
23:54:51:566 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:51:581 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:51:597 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:51:611 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:51:623 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Jumpers's guild!
23:54:51:636 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:51:652 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:51:667 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:51:683 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:51:696 [DiamsBot-Main] INFO  diamssword.bot.storage.Storage : Loaded class com.diamssword.bot.api.actions.storage.GuildStorage for Les dégénérés's guild!
23:54:51:712 [DiamsBot-Main] INFO  diamssword.bot.Main : ...Done!
23:54:51:719 [DiamsBot-Main] INFO  diamssword.bot.Main : --Clearing Caches--
23:54:51:735 [DiamsBot-Main] INFO  diamssword.bot.audio.TTS.TextToSpeechBot : Cleared TTSCache
23:54:51:746 [DiamsBot-Main] INFO  diamssword.bot.Main : ...Done!
23:54:51:753 [DiamsBot-Main] INFO  diamssword.bot.Main : --Initing ticking Thread--
23:54:51:763 [DiamsBot-Main] INFO  diamssword.bot.Main : ...Done!
23:54:51:771 [DiamsBot-Main] INFO  diamssword.bot.Main : --PostInit Plugins--
